# YOUTHY AI 백엔드 의존성
# 웹 프레임워크
fastapi==0.104.1
uvicorn[standard]==0.24.0

# 데이터베이스
asyncpg==0.29.0                    # PostgreSQL 비동기 드라이버
psycopg2-binary==2.9.9             # PostgreSQL 동기 드라이버 (마이그레이션용)
sqlalchemy==2.0.23                 # ORM
alembic==1.12.1                     # 데이터베이스 마이그레이션

# RAG 및 LLM 프레임워크
langchain==0.1.0                   # LangChain 프레임워크
langchain-openai==0.0.5            # OpenAI 연동
langchain-community==0.0.10        # 커뮤니티 확장
langgraph==0.0.20                  # LangGraph (고급 워크플로우)
langsmith==0.0.70                  # LangSmith (모니터링)

# OpenAI API
openai==1.6.1                      # ChatGPT API

# 임베딩 및 벡터 검색
sentence-transformers==2.2.2       # 임베딩 모델 (bge-m3)
chromadb==0.4.18                   # 벡터 데이터베이스 (대안)
faiss-cpu==1.7.4                   # 고속 벡터 검색

# 데이터 처리
numpy==1.24.4
scikit-learn==1.3.2

# 벡터 검색
pgvector==0.2.4                    # PostgreSQL 벡터 확장 Python 클라이언트

# 데이터 처리
pandas==2.1.3                      # 데이터 조작
beautifulsoup4==4.12.2            # HTML 파싱
lxml==4.9.3                        # XML/HTML 파서
requests==2.31.0                   # HTTP 클라이언트
aiohttp==3.9.1                     # 비동기 HTTP 클라이언트

# 스케줄링
apscheduler==3.10.4                # 백그라운드 작업 스케줄러

# 설정 관리
pydantic==2.5.0                    # 데이터 검증
pydantic-settings==2.1.0           # 환경변수 설정
python-dotenv==1.0.0               # .env 파일 로딩

# 로깅 및 모니터링
loguru==0.7.2                      # 로깅
prometheus-client==0.19.0          # 메트릭 수집

# 유틸리티
python-multipart==0.0.6            # 파일 업로드 지원
jinja2==3.1.2                      # 템플릿 엔진 (테스트 페이지용)
python-jose[cryptography]==3.3.0   # JWT 토큰 (필요시)

# 개발도구
pytest==7.4.3                      # 테스트 프레임워크
pytest-asyncio==0.21.1            # 비동기 테스트
black==23.11.0                      # 코드 포매터
isort==5.12.0                      # import 정렬
flake8==6.1.0                      # 린터
